ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AmbilWarna:
* AmbilWarna.iml
* build.xml
* proguard-project.txt
From LibraryFragmentTransactionExtended:
* .gitignore
* LibraryFragmentTransactionExtended.iml
From SliderPreference:
* .gitattributes
* .gitignore
* AndroidSliderPreference.iml
* LICENSE.txt
* README.md
* example/
* example/.classpath
* example/.gitignore
* example/.project
* example/AndroidManifest.xml
* example/proguard-project.txt
* example/project.properties
* example/res/
* example/res/values/
* example/res/values/strings.xml
* example/res/xml/
* example/res/xml/preferences.xml
* example/src/
* example/src/net/
* example/src/net/jayschwa/
* example/src/net/jayschwa/android/
* example/src/net/jayschwa/android/preference/
* example/src/net/jayschwa/android/preference/SliderPreferenceExample/
* example/src/net/jayschwa/android/preference/SliderPreferenceExample/ExampleActivity.java
* proguard-project.txt
* screenshot.png
From YWeatherGetter4a:
* README.md
* YWeatherGetter4a.iml
* classes/
* classes/artifacts/
* classes/artifacts/YWeatherGetter4a_jar/
* classes/artifacts/YWeatherGetter4a_jar/.DS_Store
* proguard-project.txt
From library:
* build.gradle
* google-directions.iml
* ic_launcher-web.png
* library.iml
* proguard-project.txt
From lydia:
* .DS_Store
* .gitignore
* .idea/
* .idea/.name
* .idea/codeStyleSettings.xml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/inspectionProfiles/
* .idea/inspectionProfiles/Project_Default.xml
* .idea/inspectionProfiles/profiles_settings.xml
* .idea/libraries/
* .idea/libraries/google_play_services.xml
* .idea/libraries/lastfm_java_0_1_2.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* apk_version.txt
* lydia.iml
* out/
* out/production/
* out/production/AmbilWarna/
* out/production/AmbilWarna/yuku/
* out/production/AmbilWarna/yuku/ambilwarna/
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$1.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$2.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$3.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$4.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$5.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$6.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$7.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog$OnAmbilWarnaListener.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaDialog.class
* out/production/AmbilWarna/yuku/ambilwarna/AmbilWarnaSquare.class
* out/production/AmbilWarna/yuku/ambilwarna/BuildConfig.class
* out/production/AmbilWarna/yuku/ambilwarna/R$attr.class
* out/production/AmbilWarna/yuku/ambilwarna/R$dimen.class
* out/production/AmbilWarna/yuku/ambilwarna/R$drawable.class
* out/production/AmbilWarna/yuku/ambilwarna/R$id.class
* out/production/AmbilWarna/yuku/ambilwarna/R$layout.class
* out/production/AmbilWarna/yuku/ambilwarna/R$styleable.class
* out/production/AmbilWarna/yuku/ambilwarna/R.class
* out/production/AmbilWarna/yuku/ambilwarna/widget/
* out/production/AmbilWarna/yuku/ambilwarna/widget/AmbilWarnaPrefWidgetView.class
* out/production/AmbilWarna/yuku/ambilwarna/widget/AmbilWarnaPreference$1.class
* out/production/AmbilWarna/yuku/ambilwarna/widget/AmbilWarnaPreference$SavedState$1.class
* out/production/AmbilWarna/yuku/ambilwarna/widget/AmbilWarnaPreference$SavedState.class
* out/production/AmbilWarna/yuku/ambilwarna/widget/AmbilWarnaPreference.class
* out/production/AndroidSliderPreference/
* out/production/AndroidSliderPreference/net/
* out/production/AndroidSliderPreference/net/jayschwa/
* out/production/AndroidSliderPreference/net/jayschwa/android/
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/BuildConfig.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/R$attr.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/R$id.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/R$layout.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/R$styleable.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/R.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/SliderPreference$1.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/SliderPreference.class
* out/production/AndroidSliderPreference/net/jayschwa/android/preference/SliderPreferenceCallback.class
* out/production/ArduinoFirmata-Android/
* out/production/ArduinoFirmata-Android/com/
* out/production/ArduinoFirmata-Android/com/example/
* out/production/ArduinoFirmata-Android/com/example/ArduinoFirmata_Android/
* out/production/ArduinoFirmata-Android/com/example/ArduinoFirmata_Android/BuildConfig.class
* out/production/ArduinoFirmata-Android/com/example/ArduinoFirmata_Android/R$attr.class
* out/production/ArduinoFirmata-Android/com/example/ArduinoFirmata_Android/R$drawable.class
* out/production/ArduinoFirmata-Android/com/example/ArduinoFirmata_Android/R$layout.class
* out/production/ArduinoFirmata-Android/com/example/ArduinoFirmata_Android/R$string.class
* out/production/ArduinoFirmata-Android/com/example/ArduinoFirmata_Android/R.class
* out/production/ArduinoFirmata-Android/org/
* out/production/ArduinoFirmata-Android/org/shokai/
* out/production/ArduinoFirmata-Android/org/shokai/firmata/
* out/production/ArduinoFirmata-Android/org/shokai/firmata/ArduinoFirmata$1.class
* out/production/ArduinoFirmata-Android/org/shokai/firmata/ArduinoFirmata.class
* out/production/ArduinoFirmata-Android/org/shokai/firmata/ArduinoFirmataDataHandler.class
* out/production/ArduinoFirmata-Android/org/shokai/firmata/ArduinoFirmataEventHandler.class
* out/production/ArduinoFirmata-Android/org/shokai/firmata/ArduinoFirmataException.class
* out/production/GaugeView/
* out/production/GaugeView/org/
* out/production/GaugeView/org/codeandmagic/
* out/production/GaugeView/org/codeandmagic/android/
* out/production/GaugeView/org/codeandmagic/android/gauge/
* out/production/GaugeView/org/codeandmagic/android/gauge/BuildConfig.class
* out/production/GaugeView/org/codeandmagic/android/gauge/GaugeView.class
* out/production/GaugeView/org/codeandmagic/android/gauge/R$array.class
* out/production/GaugeView/org/codeandmagic/android/gauge/R$attr.class
* out/production/GaugeView/org/codeandmagic/android/gauge/R$drawable.class
* out/production/GaugeView/org/codeandmagic/android/gauge/R$styleable.class
* out/production/GaugeView/org/codeandmagic/android/gauge/R.class
* out/production/IOIOLib/
* out/production/IOIOLib/ioio/
* out/production/IOIOLib/ioio/lib/
* out/production/IOIOLib/ioio/lib/api/
* out/production/IOIOLib/ioio/lib/api/AnalogInput.class
* out/production/IOIOLib/ioio/lib/api/Closeable.class
* out/production/IOIOLib/ioio/lib/api/DigitalInput$Spec$Mode.class
* out/production/IOIOLib/ioio/lib/api/DigitalInput$Spec.class
* out/production/IOIOLib/ioio/lib/api/DigitalInput.class
* out/production/IOIOLib/ioio/lib/api/DigitalOutput$Spec$Mode.class
* out/production/IOIOLib/ioio/lib/api/DigitalOutput$Spec.class
* out/production/IOIOLib/ioio/lib/api/DigitalOutput.class
* out/production/IOIOLib/ioio/lib/api/IOIO$State.class
* out/production/IOIOLib/ioio/lib/api/IOIO$VersionType.class
* out/production/IOIOLib/ioio/lib/api/IOIO.class
* out/production/IOIOLib/ioio/lib/api/IOIOConnection.class
* out/production/IOIOLib/ioio/lib/api/IOIOFactory.class
* out/production/IOIOLib/ioio/lib/api/IcspMaster.class
* out/production/IOIOLib/ioio/lib/api/PulseInput$ClockRate.class
* out/production/IOIOLib/ioio/lib/api/PulseInput$PulseMode.class
* out/production/IOIOLib/ioio/lib/api/PulseInput.class
* out/production/IOIOLib/ioio/lib/api/PwmOutput.class
* out/production/IOIOLib/ioio/lib/api/SpiMaster$Config.class
* out/production/IOIOLib/ioio/lib/api/SpiMaster$Rate.class
* out/production/IOIOLib/ioio/lib/api/SpiMaster$Result.class
* out/production/IOIOLib/ioio/lib/api/SpiMaster.class
* out/production/IOIOLib/ioio/lib/api/TwiMaster$Rate.class
* out/production/IOIOLib/ioio/lib/api/TwiMaster$Result.class
* out/production/IOIOLib/ioio/lib/api/TwiMaster.class
* out/production/IOIOLib/ioio/lib/api/Uart$Parity.class
* out/production/IOIOLib/ioio/lib/api/Uart$StopBits.class
* out/production/IOIOLib/ioio/lib/api/Uart.class
* out/production/IOIOLib/ioio/lib/api/exception/
* out/production/IOIOLib/ioio/lib/api/exception/ConnectionLostException.class
* out/production/IOIOLib/ioio/lib/api/exception/IncompatibilityException.class
* out/production/IOIOLib/ioio/lib/api/exception/OutOfResourceException.class
* out/production/IOIOLib/ioio/lib/impl/
* out/production/IOIOLib/ioio/lib/impl/AbstractPin.class
* out/production/IOIOLib/ioio/lib/impl/AbstractResource$State.class
* out/production/IOIOLib/ioio/lib/impl/AbstractResource.class
* out/production/IOIOLib/ioio/lib/impl/AnalogInputImpl.class
* out/production/IOIOLib/ioio/lib/impl/Board$Hardware$Function.class
* out/production/IOIOLib/ioio/lib/impl/Board$Hardware.class
* out/production/IOIOLib/ioio/lib/impl/Board.class
* out/production/IOIOLib/ioio/lib/impl/Constants.class
* out/production/IOIOLib/ioio/lib/impl/DigitalInputImpl.class
* out/production/IOIOLib/ioio/lib/impl/DigitalOutputImpl.class
* out/production/IOIOLib/ioio/lib/impl/FlowControlledOutputStream$FlushThread.class
* out/production/IOIOLib/ioio/lib/impl/FlowControlledOutputStream$Sender.class
* out/production/IOIOLib/ioio/lib/impl/FlowControlledOutputStream.class
* out/production/IOIOLib/ioio/lib/impl/FlowControlledPacketSender$FlushThread.class
* out/production/IOIOLib/ioio/lib/impl/FlowControlledPacketSender$Packet.class
* out/production/IOIOLib/ioio/lib/impl/FlowControlledPacketSender$Sender.class
* out/production/IOIOLib/ioio/lib/impl/FlowControlledPacketSender.class
* out/production/IOIOLib/ioio/lib/impl/IOIOImpl$1.class
* out/production/IOIOLib/ioio/lib/impl/IOIOImpl.class
* out/production/IOIOLib/ioio/lib/impl/IOIOProtocol$IncomingHandler.class
* out/production/IOIOLib/ioio/lib/impl/IOIOProtocol$IncomingThread.class
